Accident_Index,longitude,latitude,Age_of_Driver,Sex_of_Driver,Vehicle_Type,Age_of_Vehicle,Engine_Capacity_(CC),Weather_Conditions,Light_Conditions,Day_of_Week,Road_Surface_Conditions,Speed_limit,Casualty_Severity
1,78.61039332,14.72402585,74,2,9,-1,-1,2,1,3,2,30,2
2,78.53404158,14.76235346,42,1,11,3,8268,1,4,4,1,30,3
3,78.47087739,14.74560635,35,1,11,5,8300,1,4,5,1,30,3
4,78.55799399,14.66712796,62,1,9,6,1762,1,1,6,1,30,3
5,78.57643143,14.70344275,49,2,9,4,1769,1,7,2,2,30,3
6,78.53105133,14.73735895,49,1,3,10,85,2,1,3,2,30,3
7,78.51672417,14.77949108,51,1,9,1,2976,1,4,5,1,30,3
8,78.57055271,14.74135682,30,2,3,2,124,1,1,6,1,30,3
9,78.51020892,14.67901549,31,1,3,-1,-1,1,4,7,1,30,3
10,78.56704157,14.7992631,41,1,9,4,4266,1,1,7,1,30,3
11,78.63085265,14.80453592,68,1,9,16,5343,1,4,1,1,30,3
12,78.56039757,14.72807038,35,1,9,13,1998,1,4,3,2,30,3
13,78.54800398,14.73695141,48,2,9,-1,-1,2,1,3,2,30,3
14,78.51510124,14.78661225,42,1,11,2,8268,2,4,3,2,30,3
15,78.54884501,14.76177454,-1,3,90,-1,-1,1,1,3,1,30,3
16,78.62517787,14.79778677,34,1,9,6,1988,1,1,3,1,30,3
17,78.6056363,14.75023732,19,2,9,8,1124,1,4,5,1,30,3
18,78.48561567,14.67274885,20,2,3,1,124,1,1,6,1,30,3
19,78.59611776,14.76982921,47,2,9,2,1360,1,4,6,1,30,3
20,78.61996151,14.72219681,34,1,9,2,698,1,4,7,1,30,3
21,78.57722074,14.68993894,33,1,9,4,2148,1,4,2,1,30,3
22,78.60244576,14.78535045,42,1,5,2,1171,1,4,2,1,30,3
23,78.64223571,14.6911247,57,1,11,1,7300,1,4,2,4,30,3
24,78.63018181,14.684316,54,1,5,6,599,1,4,3,1,30,2
25,78.61960304,14.7120892,44,1,9,-1,-1,1,1,7,2,30,3
26,78.51960607,14.74996632,27,1,9,7,1998,2,4,4,2,30,3
27,78.54789008,14.75608546,26,1,3,-1,-1,1,4,1,1,30,2
28,78.48281105,14.76917912,33,1,5,1,599,2,1,7,2,30,3
29,78.48775217,14.76713783,31,1,9,5,1995,2,4,3,2,30,3
30,78.62494181,14.66271495,28,1,9,1,1997,1,4,4,1,30,3
31,78.63752981,14.71344373,-1,1,3,-1,-1,2,4,3,2,30,3
32,78.50776956,14.75667091,37,2,9,6,2792,9,1,5,1,30,3
33,78.59392551,14.77905066,25,2,1,-1,-1,1,1,7,2,30,3
34,78.53039236,14.71063037,43,1,9,10,1587,2,1,5,2,30,3
35,78.47719655,14.69047677,59,1,5,11,740,1,1,3,1,30,3
36,78.48284431,14.75576239,40,1,3,4,120,1,4,5,1,30,3
37,78.48314791,14.65934691,-1,1,19,-1,1998,1,4,5,1,30,3
38,78.57127371,14.72357252,54,1,9,-1,-1,1,1,1,1,30,3
39,78.60569287,14.77430844,59,1,9,1,1951,1,4,7,1,30,3
40,78.59067344,14.74691279,41,1,9,-1,1192,1,1,5,1,30,2
41,78.54745023,14.72881119,47,1,1,-1,-1,1,4,6,1,30,3
42,78.50725209,14.74086665,-1,3,9,7,1998,1,1,2,1,30,3
43,78.53432983,14.71956458,29,1,9,3,1796,1,1,7,1,30,3
44,78.55225769,14.75605991,-1,1,9,11,1996,1,4,3,1,30,3
45,78.47752203,14.65886224,28,2,4,14,398,1,1,4,1,30,3
46,78.5168018,14.72059903,39,1,9,8,1991,1,1,2,1,30,3
47,78.54244314,14.8042425,40,1,9,-1,-1,2,4,5,2,30,3
48,78.48020864,14.70004009,33,2,5,4,645,1,1,7,2,30,3
49,78.63411999,14.65696462,24,1,3,3,124,1,4,1,1,30,3
50,78.51191085,14.66926643,28,1,5,-1,-1,2,4,3,2,30,3
51,78.51845236,14.7951293,31,1,1,-1,-1,2,4,5,2,30,3
52,78.63335076,14.71925762,-1,3,9,-1,-1,1,1,6,1,30,3
53,78.63917889,14.79691544,43,1,4,1,244,1,4,3,1,30,3
54,78.55732153,14.75235597,40,1,9,1,1598,1,1,4,1,30,3
55,78.5178633,14.72475233,23,2,3,8,124,2,4,6,2,30,3
56,78.56840811,14.71223295,-1,3,9,-1,-1,1,1,3,1,30,3
57,78.48648092,14.7668848,46,1,9,9,1985,2,1,5,2,30,3
58,78.5896443,14.74396476,43,1,9,-1,-1,1,1,4,1,30,3
59,78.56578701,14.74663423,29,2,9,6,1590,1,1,2,1,30,3
60,78.59949243,14.79266069,-1,3,19,-1,-1,2,1,1,2,30,3
61,78.5428864,14.74747202,29,1,9,9,1597,1,1,3,2,30,3
62,78.51649786,14.71827284,-1,1,9,18,1117,1,4,2,1,30,3
63,78.58783427,14.79753447,36,2,9,1,1998,1,1,1,1,30,3
64,78.50462661,14.74186473,37,1,1,-1,-1,1,1,1,1,30,3
65,78.50372105,14.67450274,50,1,1,-1,-1,1,4,7,1,30,2
66,78.53697377,14.72235024,-1,3,9,8,1242,1,4,2,2,30,3
67,78.60142027,14.6920907,45,1,9,8,1596,1,1,5,2,30,3
68,78.51914542,14.65809725,25,1,9,3,1587,2,4,3,2,30,3
69,78.51682898,14.7622116,28,1,3,4,100,1,4,4,1,30,3
70,78.5874902,14.65829601,59,1,9,-1,-1,2,4,7,2,30,3
71,78.63977968,14.75147928,38,1,9,3,1595,3,1,5,2,30,3
72,78.49362006,14.70929212,39,1,5,3,599,2,4,6,2,30,3
73,78.50978723,14.70005993,23,1,9,1,1796,1,4,4,1,30,3
74,78.59567646,14.78371437,35,1,9,3,1598,8,4,7,2,30,3
75,78.54136949,14.79076767,42,1,8,3,2664,3,1,4,3,30,3
76,78.57581983,14.76767886,56,1,11,39,-1,1,1,6,2,30,3
77,78.50021904,14.69646545,28,1,5,1,599,3,1,6,2,30,3
78,78.60265286,14.67691971,72,1,9,1,1994,3,4,6,2,30,3
79,78.50214131,14.75677954,26,2,9,7,1840,2,1,6,2,30,3
80,78.4917798,14.66685741,70,1,9,18,1488,1,4,3,2,30,3
81,78.601506,14.79209554,65,2,1,-1,-1,3,4,2,2,30,3
82,78.53344659,14.79572839,50,1,3,2,124,2,1,3,2,30,3
83,78.48455418,14.70195026,35,1,11,5,8300,1,4,2,1,30,3
84,78.61444643,14.65835189,19,1,9,10,1493,2,4,4,2,30,3
85,78.63919316,14.78135494,22,1,9,-1,-1,1,1,5,1,30,3
86,78.58129086,14.78138849,54,2,9,10,1994,2,4,3,2,30,3
87,78.61902632,14.66241545,35,2,9,8,1390,2,4,3,2,30,3
88,78.59075788,14.67088489,-1,1,1,-1,-1,1,4,7,1,30,3
89,78.56631994,14.76510556,21,1,19,1,2151,1,1,3,1,30,3
90,78.52627463,14.74048644,45,1,11,41,9640,1,4,3,1,30,3
91,78.63780456,14.78069749,25,1,5,7,599,1,4,5,2,30,3
92,78.60107905,14.67955824,57,1,21,8,11946,2,4,7,2,30,3
93,78.59274347,14.76252813,36,2,1,-1,-1,1,4,7,1,30,3
94,78.56313479,14.67937043,30,1,11,-1,-1,1,1,3,1,30,3
95,78.60856414,14.74191231,49,1,9,-1,-1,1,4,1,1,30,3
96,78.59335206,14.70903447,58,1,8,12,2664,1,1,3,1,30,3
97,78.4715623,14.65677436,14,1,1,-1,-1,1,1,3,1,30,3
98,78.47488499,14.66076976,29,1,9,21,1990,1,1,4,1,30,3
99,78.63945235,14.71711614,41,1,9,5,1598,1,1,4,1,30,3
100,78.63908275,14.78005852,-1,1,9,9,1796,1,1,2,2,30,3
101,78.57058917,14.67090569,59,2,9,8,1998,1,1,5,1,30,2
102,78.46344518,14.74883981,43,1,5,7,599,1,4,1,1,30,3
103,78.47847421,14.73100256,24,1,19,-1,1870,1,1,3,1,30,3
104,78.53747456,14.71947132,58,1,9,-1,-1,1,4,2,1,30,3
105,78.62941011,14.78927976,24,1,9,4,1124,1,1,3,1,30,3
106,78.62081325,14.75982788,-1,1,9,9,1495,1,1,3,1,30,3
107,78.5261796,14.77397946,66,1,9,3,2495,1,1,4,1,30,3
108,78.56387498,14.72388961,59,2,1,-1,-1,1,1,6,1,30,3
109,78.62644835,14.68705541,19,1,3,7,85,1,1,4,1,30,3
110,78.63897516,14.72694687,29,1,9,-1,-1,1,1,5,1,30,2
111,78.52491295,14.79386514,29,1,9,-1,-1,1,4,5,1,30,3
112,78.63284938,14.73825519,32,1,9,-1,3175,1,4,5,1,30,3
113,78.46561537,14.66612627,-1,1,9,8,1998,1,4,1,1,30,3
114,78.57424101,14.68721774,34,3,9,2,1397,1,4,4,1,30,3
115,78.51496972,14.73016531,-1,3,9,-1,-1,1,1,5,1,30,3
116,78.59715089,14.69456664,19,1,9,-1,-1,1,1,1,1,30,3
117,78.59656167,14.74556922,29,1,3,1,124,1,1,2,1,30,3
118,78.62947418,14.66045209,58,1,9,12,1761,1,4,6,1,30,3
119,78.46851877,14.71027655,39,2,9,9,2799,1,1,1,1,30,3
120,78.57672392,14.77471619,39,1,3,2,125,1,1,4,1,30,3
121,78.63055429,14.80468822,40,1,9,16,1985,1,1,5,1,30,3
122,78.57629322,14.70767864,36,2,3,1,124,1,4,4,1,30,3
123,78.50329991,14.79490273,42,1,9,4,2597,1,4,5,1,30,3
124,78.51266275,14.69858571,63,1,8,6,2664,1,1,5,1,30,3
125,78.47503602,14.70878444,55,1,9,-1,-1,1,4,5,1,30,2
126,78.60791282,14.75358474,32,2,9,-1,-1,1,1,2,1,30,2
127,78.52983052,14.76179671,26,1,1,-1,-1,1,1,6,1,30,3
128,78.59331286,14.76420208,-1,3,9,8,1905,2,1,5,2,30,3
129,78.5308538,14.68323088,33,2,9,5,1396,1,1,5,1,30,3
